연도,위치,방문자수,longitude,latitude
2021,강원강릉시,294260247.0,128.878497222222,37.7491361111111
2022,강원강릉시,347253527.0,128.878497222222,37.7491361111111
2023,강원강릉시,344173913.0,128.878497222222,37.7491361111111
2021,강원고성군,263315307.0,128.470163888888,38.3779611111111
2022,강원고성군,309864966.0,128.470163888888,38.3779611111111
2023,강원고성군,308376926.0,128.470163888888,38.3779611111111
2021,강원동해시,256956026.0,129.116633333333,37.5219305555555
2022,강원동해시,303951737.0,129.116633333333,37.5219305555555
2023,강원동해시,303136275.0,129.116633333333,37.5219305555555
2021,강원삼척시,259645157.0,129.167488888888,37.4470861111111
2022,강원삼척시,305518050.0,129.167488888888,37.4470861111111
2023,강원삼척시,305048567.0,129.167488888888,37.4470861111111
2021,강원속초시,277348917.0,128.594166666666,38.204275
2022,강원속초시,329707194.0,128.594166666666,38.204275
2023,강원속초시,328288022.0,128.594166666666,38.204275
2021,강원양구군,246145588.0,127.992244444444,38.1072916666666
2022,강원양구군,289838906.0,127.992244444444,38.1072916666666
2023,강원양구군,288989885.0,127.992244444444,38.1072916666666
2021,강원양양군,266496009.0,128.621355555555,38.0728333333333
2022,강원양양군,314206075.0,128.621355555555,38.0728333333333
2023,강원양양군,311642766.0,128.621355555555,38.0728333333333
2021,강원영월군,253925802.0,128.464019444444,37.1808611111111
2022,강원영월군,298182250.0,128.464019444444,37.1808611111111
2023,강원영월군,297441228.0,128.464019444444,37.1808611111111
2021,강원원주시,284793556.0,127.922055555555,37.3390833333333
2022,강원원주시,335515946.0,127.922055555555,37.3390833333333
2023,강원원주시,337169394.0,127.922055555555,37.3390833333333
2021,강원인제군,254656422.0,128.172697222222,38.0669722222222
2022,강원인제군,299278810.0,128.172697222222,38.0669722222222
2023,강원인제군,298493312.0,128.172697222222,38.0669722222222
2021,강원정선군,254351630.0,128.663086111111,37.3778083333333
2022,강원정선군,302307816.0,128.663086111111,37.3778083333333
2023,강원정선군,303018351.0,128.663086111111,37.3778083333333
2021,강원철원군,251261049.0,127.315733333333,38.1440555555555
2022,강원철원군,296982812.0,127.315733333333,38.1440555555555
2023,강원철원군,296138678.0,127.315733333333,38.1440555555555
2021,강원춘천시,285412678.0,127.732311111111,37.8785416666666
2022,강원춘천시,338135756.0,127.732311111111,37.8785416666666
2023,강원춘천시,336771224.0,127.732311111111,37.8785416666666
2021,강원태백시,248603189.0,128.987997222222,37.1612277777777
2022,강원태백시,293466882.0,128.987997222222,37.1612277777777
2023,강원태백시,292839789.0,128.987997222222,37.1612277777777
2021,강원평창군,268793391.0,128.392352777777,37.3679166666666
2022,강원평창군,315588776.0,128.392352777777,37.3679166666666
2023,강원평창군,316061792.0,128.392352777777,37.3679166666666
2021,강원홍천군,268985861.0,127.890841666666,37.6944222222222
2022,강원홍천군,317742913.0,127.890841666666,37.6944222222222
2023,강원홍천군,315617313.0,127.890841666666,37.6944222222222
2021,강원화천군,248080178.0,127.710355555555,38.1034083333333
2022,강원화천군,291841409.0,127.710355555555,38.1034083333333
2023,강원화천군,291519540.0,127.710355555555,38.1034083333333
2021,강원횡성군,259402864.0,127.987222222222,37.4889583333333
2022,강원횡성군,306257409.0,127.987222222222,37.4889583333333
2023,강원횡성군,303789102.0,127.987222222222,37.4889583333333
2021,경기가평군,853569134.0,127.511777777777,37.8288305555555
2022,경기가평군,948772495.0,127.511777777777,37.8288305555555
2023,경기가평군,996133111.0,127.511777777777,37.8288305555555
2021,경기고양시,2654000982.0,126.777055555555,37.6559083333333
2022,경기고양시,2935533499.0,126.777055555555,37.6559083333333
2023,경기고양시,3089212035.0,126.777055555555,37.6559083333333
2021,경기과천시,834834965.0,126.9898,37.4263722222222
2022,경기과천시,929453243.0,126.9898,37.4263722222222
2023,경기과천시,979703795.0,126.9898,37.4263722222222
2021,경기광명시,861728076.0,126.866708333333,37.47575
2022,경기광명시,957621124.0,126.866708333333,37.47575
2023,경기광명시,1008940659.0,126.866708333333,37.47575
2021,경기광주시,878352365.0,127.257786111111,37.4145055555555
2022,경기광주시,969171621.0,127.257786111111,37.4145055555555
2023,경기광주시,1017589960.0,127.257786111111,37.4145055555555
2021,경기구리시,866830890.0,127.131863888888,37.591625
2022,경기구리시,957025461.0,127.131863888888,37.591625
2023,경기구리시,1005225319.0,127.131863888888,37.591625
2021,경기군포시,844567099.0,126.9375,37.3586583333333
2022,경기군포시,936123317.0,126.9375,37.3586583333333
2023,경기군포시,986439428.0,126.9375,37.3586583333333
2021,경기김포시,884023956.0,126.717777777777,37.6124583333333
2022,경기김포시,975796766.0,126.717777777777,37.6124583333333
2023,경기김포시,1026684380.0,126.717777777777,37.6124583333333
2021,경기남양주시,909016841.0,127.218633333333,37.6331777777777
2022,경기남양주시,1002604153.0,127.218633333333,37.6331777777777
2023,경기남양주시,1055414907.0,127.218633333333,37.6331777777777
2021,경기동두천시,822509514.0,127.062652777777,37.9009166666666
2022,경기동두천시,912231006.0,127.062652777777,37.9009166666666
2023,경기동두천시,962028962.0,127.062652777777,37.9009166666666
2021,경기부천시,904741529.0,126.766,37.5035917
2022,경기부천시,1003425215.0,126.766,37.5035917
2023,경기부천시,1056967383.0,126.766,37.5035917
2021,경기성남시,2628694528.0,127.147719444444,37.4474916666666
2022,경기성남시,2917317177.0,127.147719444444,37.4474916666666
2023,경기성남시,3071332893.0,127.147719444444,37.4474916666666
2021,경기수원시,3484703338.0,127.012222222222,37.3010111111111
2022,경기수원시,3874172272.0,127.012222222222,37.3010111111111
2023,경기수원시,4089159392.0,127.012222222222,37.3010111111111
2021,경기시흥시,888664920.0,126.805077777777,37.3773194444444
2022,경기시흥시,979979973.0,126.805077777777,37.3773194444444
2023,경기시흥시,1031069870.0,126.805077777777,37.3773194444444
2021,경기안산시,1728512479.0,126.846819444444,37.2985194444444
2022,경기안산시,1913837485.0,126.846819444444,37.2985194444444
2023,경기안산시,2016727899.0,126.846819444444,37.2985194444444
2021,경기안성시,859436450.0,127.281844444444,37.005175
2022,경기안성시,951440106.0,127.281844444444,37.005175
2023,경기안성시,1001755010.0,127.281844444444,37.005175
2021,경기안양시,1714694916.0,126.953355555555,37.3897
2022,경기안양시,1902347169.0,126.953355555555,37.3897
2023,경기안양시,2003830210.0,126.953355555555,37.3897
2021,경기양주시,855769933.0,127.047819444444,37.78245
2022,경기양주시,948980557.0,127.047819444444,37.78245
2023,경기양주시,1001666684.0,127.047819444444,37.78245
2021,경기양평군,857675016.0,127.489886111111,37.4889361111111
2022,경기양평군,948367597.0,127.489886111111,37.4889361111111
2023,경기양평군,995720184.0,127.489886111111,37.4889361111111
2021,경기여주시,848698464.0,127.639622222222,37.2953583333333
2022,경기여주시,939679487.0,127.639622222222,37.2953583333333
2023,경기여주시,988158590.0,127.639622222222,37.2953583333333
2021,경기연천군,823491738.0,127.077066666666,38.0933638888888
2022,경기연천군,912348334.0,127.077066666666,38.0933638888888
2023,경기연천군,962063773.0,127.077066666666,38.0933638888888
2021,경기오산시,843853034.0,127.079641666666,37.1469138888888
2022,경기오산시,938600466.0,127.079641666666,37.1469138888888
2023,경기오산시,987525676.0,127.079641666666,37.1469138888888
2021,경기용인시,2626207285.0,127.203844444444,37.2314777777777
2022,경기용인시,2910843793.0,127.203844444444,37.2314777777777
2023,경기용인시,3064130196.0,127.203844444444,37.2314777777777
2021,경기의왕시,847206160.0,126.970388888888,37.34195
2022,경기의왕시,939971181.0,126.970388888888,37.34195
2023,경기의왕시,989837942.0,126.970388888888,37.34195
2021,경기의정부시,867093012.0,127.035841666666,37.7352888888888
2022,경기의정부시,960632362.0,127.035841666666,37.7352888888888
2023,경기의정부시,1013053474.0,127.035841666666,37.7352888888888
2021,경기이천시,863031753.0,127.443219444444,37.2754361111111
2022,경기이천시,956218943.0,127.443219444444,37.2754361111111
2023,경기이천시,1003542944.0,127.443219444444,37.2754361111111
2021,경기파주시,890379526.0,126.781952777777,37.7570833333333
2022,경기파주시,985212418.0,126.781952777777,37.7570833333333
2023,경기파주시,1033718171.0,126.781952777777,37.7570833333333
2021,경기평택시,873322544.0,127.114655555555,36.9894388888888
2022,경기평택시,969673738.0,127.114655555555,36.9894388888888
2023,경기평택시,1022544764.0,127.114655555555,36.9894388888888
2021,경기포천시,857321568.0,127.202419444444,37.8921555555555
2022,경기포천시,949278809.0,127.202419444444,37.8921555555555
2023,경기포천시,997323396.0,127.202419444444,37.8921555555555
2021,경기하남시,886060973.0,127.217,37.5364972222222
2022,경기하남시,980623481.0,127.217,37.5364972222222
2023,경기하남시,1031172674.0,127.217,37.5364972222222
2021,경기화성시,946599797.0,126.833530555555,37.1968166666666
2022,경기화성시,1047460480.0,126.833530555555,37.1968166666666
2023,경기화성시,1101827888.0,126.833530555555,37.1968166666666
2021,경상거제시,269765210.0,128.623355555555,34.8773583333333
2022,경상거제시,296110468.0,128.623355555555,34.8773583333333
2023,경상거제시,305627558.0,128.623355555555,34.8773583333333
2021,경상거창군,244388366.0,127.911655555555,35.683625
2022,경상거창군,268022529.0,127.911655555555,35.683625
2023,경상거창군,276836624.0,127.911655555555,35.683625
2021,경상경산시,320768836.0,128.743463888888,35.8220888888888
2022,경상경산시,353590900.0,128.743463888888,35.8220888888888
2023,경상경산시,362320945.0,128.743463888888,35.8220888888888
2021,경상경주시,348279607.0,129.227022222222,35.8531694444444
2022,경상경주시,389821891.0,129.227022222222,35.8531694444444
2023,경상경주시,401055505.0,129.227022222222,35.8531694444444
2021,경상고령군,286275894.0,128.265022222222,35.7229861111111
2022,경상고령군,316311862.0,128.265022222222,35.7229861111111
2023,경상고령군,323711620.0,128.265022222222,35.7229861111111
2021,경상고성군,249246166.0,128.324541666666,34.9699
2022,경상고성군,272036935.0,128.324541666666,34.9699
2023,경상고성군,281901850.0,128.324541666666,34.9699
2021,경상구미시,312460922.0,128.346777777777,36.11655
2022,경상구미시,345724028.0,128.346777777777,36.11655
2023,경상구미시,355031306.0,128.346777777777,36.11655
2021,경상김천시,295918643.0,128.1158,36.1368972222222
2022,경상김천시,327880868.0,128.1158,36.1368972222222
2023,경상김천시,335937631.0,128.1158,36.1368972222222
2021,경상김해시,294711128.0,128.891666666666,35.2255055555555
2022,경상김해시,324670753.0,128.891666666666,35.2255055555555
2023,경상김해시,336895666.0,128.891666666666,35.2255055555555
2021,경상남해군,249219651.0,127.894466666666,34.8345583333333
2022,경상남해군,272863724.0,127.894466666666,34.8345583333333
2023,경상남해군,281806218.0,127.894466666666,34.8345583333333
2021,경상문경시,292273351.0,128.189019444444,36.5836305555555
2022,경상문경시,324044226.0,128.189019444444,36.5836305555555
2023,경상문경시,332271967.0,128.189019444444,36.5836305555555
2021,경상밀양시,258364209.0,128.748944444444,35.5007777777777
2022,경상밀양시,282482382.0,128.748944444444,35.5007777777777
2023,경상밀양시,291937773.0,128.748944444444,35.5007777777777
2021,경상봉화군,283612212.0,128.734875,36.8902611111111
2022,경상봉화군,313895775.0,128.734875,36.8902611111111
2023,경상봉화군,321330051.0,128.734875,36.8902611111111
2021,경상사천시,257259114.0,128.066777777777,35.0002833333333
2022,경상사천시,282561007.0,128.066777777777,35.0002833333333
2023,경상사천시,292119909.0,128.066777777777,35.0002833333333
2021,경상산청군,245710665.0,127.875619444444,35.4124916666666
2022,경상산청군,269547607.0,127.875619444444,35.4124916666666
2023,경상산청군,279270553.0,127.875619444444,35.4124916666666
2021,경상상주시,295277289.0,128.161263888888,36.4079694444444
2022,경상상주시,326988940.0,128.161263888888,36.4079694444444
2023,경상상주시,335474809.0,128.161263888888,36.4079694444444
2021,경상성주군,288835171.0,128.285152777777,35.9162111111111
2022,경상성주군,318910477.0,128.285152777777,35.9162111111111
2023,경상성주군,326639435.0,128.285152777777,35.9162111111111
2021,경상안동시,302699177.0,128.731622222222,36.5654638888888
2022,경상안동시,333989992.0,128.731622222222,36.5654638888888
2023,경상안동시,342156564.0,128.731622222222,36.5654638888888
2021,경상양산시,284238707.0,129.039411111111,35.3319277777777
2022,경상양산시,310095495.0,129.039411111111,35.3319277777777
2023,경상양산시,320924741.0,129.039411111111,35.3319277777777
2021,경상영덕군,292936021.0,129.368355555555,36.4121027777777
2022,경상영덕군,323783078.0,129.368355555555,36.4121027777777
2023,경상영덕군,331702811.0,129.368355555555,36.4121027777777
2021,경상영양군,279363716.0,129.114622222222,36.6642749999999
2022,경상영양군,309160561.0,129.114622222222,36.6642749999999
2023,경상영양군,316551010.0,129.114622222222,36.6642749999999
2021,경상영주시,289714657.0,128.626344444444,36.8029361111111
2022,경상영주시,320990491.0,128.626344444444,36.8029361111111
2023,경상영주시,328487394.0,128.626344444444,36.8029361111111
2021,경상영천시,296393972.0,128.940775,35.9700527777777
2022,경상영천시,327675929.0,128.940775,35.9700527777777
2023,경상영천시,336261401.0,128.940775,35.9700527777777
2021,경상예천군,287042095.0,128.455022222222,36.65495
2022,경상예천군,317386273.0,128.455022222222,36.65495
2023,경상예천군,324910045.0,128.455022222222,36.65495
2021,경상울릉군,278795795.0,130.903788888888,37.480575
2022,경상울릉군,309521314.0,130.903788888888,37.480575
2023,경상울릉군,316602289.0,130.903788888888,37.480575
2021,경상울진군,288911413.0,129.402786111111,36.9901861111111
2022,경상울진군,320694809.0,129.402786111111,36.9901861111111
2023,경상울진군,328801888.0,129.402786111111,36.9901861111111
2021,경상의령군,240741576.0,128.263822222222,35.3191194444444
2022,경상의령군,263187276.0,128.263822222222,35.3191194444444
2023,경상의령군,272972539.0,128.263822222222,35.3191194444444
2021,경상의성군,288152880.0,128.699363888888,36.3497583333333
2022,경상의성군,318253083.0,128.699363888888,36.3497583333333
2023,경상의성군,325659948.0,128.699363888888,36.3497583333333
2021,경상진주시,266557639.0,128.109999999999,35.1770333333333
2022,경상진주시,293669328.0,128.109999999999,35.1770333333333
2023,경상진주시,304032982.0,128.109999999999,35.1770333333333
2021,경상창녕군,249678152.0,128.494533333333,35.5415361111111
2022,경상창녕군,272768102.0,128.494533333333,35.5415361111111
2023,경상창녕군,282587152.0,128.494533333333,35.5415361111111
2021,경상창원시,1352933380.0,128.6401544,35.2540033
2022,경상창원시,1478388957.0,128.6401544,35.2540033
2023,경상창원시,1530865278.0,128.6401544,35.2540033
2021,경상청도군,294578987.0,128.7362,35.6443111111111
2022,경상청도군,325578167.0,128.7362,35.6443111111111
2023,경상청도군,333241764.0,128.7362,35.6443111111111
2021,경상청송군,284529497.0,129.0594,36.4332916666666
2022,경상청송군,314749343.0,129.0594,36.4332916666666
2023,경상청송군,322212292.0,129.0594,36.4332916666666
2021,경상칠곡군,304767603.0,128.403797222222,35.9925472222222
2022,경상칠곡군,338291330.0,128.403797222222,35.9925472222222
2023,경상칠곡군,347065073.0,128.403797222222,35.9925472222222
2021,경상통영시,260391148.0,128.435277777777,34.8512583333333
2022,경상통영시,284782635.0,128.435277777777,34.8512583333333
2023,경상통영시,294262090.0,128.435277777777,34.8512583333333
2021,경상포항시,638154211.0,129.361666666666,36.0056861111111
2022,경상포항시,707097386.0,129.361666666666,36.0056861111111
2023,경상포항시,725669116.0,129.361666666666,36.0056861111111
2021,경상하동군,246071812.0,127.753430555555,35.0642027777777
2022,경상하동군,269689730.0,127.753430555555,35.0642027777777
2023,경상하동군,279305385.0,127.753430555555,35.0642027777777
2021,경상함안군,249554448.0,128.408708333333,35.2694055555555
2022,경상함안군,273038774.0,128.408708333333,35.2694055555555
2023,경상함안군,282789886.0,128.408708333333,35.2694055555555
2021,경상함양군,242597007.0,127.727419444444,35.5174694444444
2022,경상함양군,265528062.0,127.727419444444,35.5174694444444
2023,경상함양군,275974873.0,127.727419444444,35.5174694444444
2021,경상합천군,246269064.0,128.167930555555,35.5636166666666
2022,경상합천군,269111664.0,128.167930555555,35.5636166666666
2023,경상합천군,278288385.0,128.167930555555,35.5636166666666
2021,광주광산구,142787579.0,126.793668011574,35.1399583648888
2022,광주광산구,159703052.0,126.793668011574,35.1399583648888
2023,광주광산구,169305340.0,126.793668011574,35.1399583648888
2021,광주남구,113721810.0,126.902557242258,35.1330174880422
2022,광주남구,125628053.0,126.902557242258,35.1330174880422
2023,광주남구,132864691.0,126.902557242258,35.1330174880422
2021,광주동구,129376650.0,126.923090311574,35.1462777551683
2022,광주동구,144924986.0,126.923090311574,35.1462777551683
2023,광주동구,151336494.0,126.923090311574,35.1462777551683
2021,광주북구,144626266.0,126.901080587328,35.1812137957623
2022,광주북구,160935524.0,126.901080587328,35.1812137957623
2023,광주북구,169028412.0,126.901080587328,35.1812137957623
2021,광주서구,149260130.0,126.88950628089,35.1525164004977
2022,광주서구,166698757.0,126.88950628089,35.1525164004977
2023,광주서구,177704433.0,126.88950628089,35.1525164004977
2021,대구군위군,142012095.0,128.575077777777,36.2399972222222
2022,대구군위군,161112517.0,128.575077777777,36.2399972222222
2023,대구군위군,172007543.0,128.575077777777,36.2399972222222
2021,대구남구,168242798.0,128.597702040423,35.8462135079168
2022,대구남구,188855126.0,128.597702040423,35.8462135079168
2023,대구남구,200660519.0,128.597702040423,35.8462135079168
2021,대구달서구,205146317.0,128.535063888888,35.8269277777777
2021,대구달서구,205146317.0,128.532590453916,35.8299774381395
2022,대구달서구,231949747.0,128.535063888888,35.8269277777777
2022,대구달서구,231949747.0,128.532590453916,35.8299774381395
2023,대구달서구,245892917.0,128.535063888888,35.8269277777777
2023,대구달서구,245892917.0,128.532590453916,35.8299774381395
2021,대구달성군,175491918.0,128.431399499941,35.7747502893017
2022,대구달성군,196531218.0,128.431399499941,35.7747502893017
2023,대구달성군,207961440.0,128.431399499941,35.7747502893017
2021,대구동구,207824129.0,128.635558440423,35.8868272789712
2022,대구동구,237583296.0,128.635558440423,35.8868272789712
2023,대구동구,253973485.0,128.635558440423,35.8868272789712
2021,대구북구,195225670.0,128.582892353917,35.8858645969598
2022,대구북구,220615927.0,128.582892353917,35.8858645969598
2023,대구북구,235759686.0,128.582892353917,35.8858645969598
2021,대구서구,159160060.0,128.559160069259,35.8719405397309
2022,대구서구,180051210.0,128.559160069259,35.8719405397309
2023,대구서구,191665660.0,128.559160069259,35.8719405397309
2021,대구수성구,197338238.0,128.632866666666,35.8552083333333
2021,대구수성구,197338238.0,128.630701071107,35.858351478627
2022,대구수성구,224306712.0,128.632866666666,35.8552083333333
2022,대구수성구,224306712.0,128.630701071107,35.858351478627
2023,대구수성구,236965221.0,128.632866666666,35.8552083333333
2023,대구수성구,236965221.0,128.630701071107,35.858351478627
2021,대구중구,212778017.0,128.606174457614,35.8695272166858
2022,대구중구,242814572.0,128.606174457614,35.8695272166858
2023,대구중구,260794681.0,128.606174457614,35.8695272166858
2021,대전대덕구,135668897.0,127.417093340521,36.352183835655
2022,대전대덕구,149014196.0,127.417093340521,36.352183835655
2023,대전대덕구,161329548.0,127.417093340521,36.352183835655
2021,대전동구,146014048.0,127.454859584609,36.3120402777084
2022,대전동구,162381400.0,127.454859584609,36.3120402777084
2023,대전동구,177475108.0,127.454859584609,36.3120402777084
2021,대전서구,177825243.0,127.383415811453,36.3570729893642
2022,대전서구,199181290.0,127.383415811453,36.3570729893642
2023,대전서구,215092069.0,127.383415811453,36.3570729893642
2021,대전유성구,174212525.0,127.356136301599,36.3640558639158
2022,대전유성구,196497231.0,127.356136301599,36.3640558639158
2023,대전유성구,215741630.0,127.356136301599,36.3640558639158
2021,대전중구,155869528.0,127.421380984609,36.3258298947226
2022,대전중구,173491018.0,127.421380984609,36.3258298947226
2023,대전중구,188369662.0,127.421380984609,36.3258298947226
2021,부산강서구,238284813.0,128.982908333333,35.2091638888888
2022,부산강서구,277710614.0,128.982908333333,35.2091638888888
2023,부산강서구,303192584.0,128.982908333333,35.2091638888888
2021,부산금정구,229895672.0,129.094319444444,35.2400777777777
2022,부산금정구,266464687.0,129.094319444444,35.2400777777777
2023,부산금정구,288337717.0,129.094319444444,35.2400777777777
2021,부산기장군,252147316.0,129.222287283017,35.2447754075554
2022,부산기장군,291873976.0,129.222287283017,35.2447754075554
2023,부산기장군,313580021.0,129.222287283017,35.2447754075554
2021,부산남구,229274045.0,129.0865,35.1334083333333
2022,부산남구,265143933.0,129.0865,35.1334083333333
2023,부산남구,287978288.0,129.0865,35.1334083333333
2021,부산동구,223340017.0,129.059175,35.1358944444444
2022,부산동구,262826237.0,129.059175,35.1358944444444
2023,부산동구,287641841.0,129.059175,35.1358944444444
2021,부산동래구,237555849.0,129.085855555555,35.2018722222222
2022,부산동래구,275794803.0,129.085855555555,35.2018722222222
