광역지자체명,기초지자체명,광역지자체 방문자 수,광역지자체 방문자 비율,기초지자체 방문자 수,기초지자체 방문자 비율
강원특별자치도,고성군,1.31836554E8,7.5,1.1177241E7,5.8
강원특별자치도,춘천시,1.31836554E8,7.5,2.0466089E7,10.6
강원특별자치도,원주시,1.31836554E8,7.5,1.9748464E7,10.2
강원특별자치도,강릉시,1.31836554E8,7.5,2.5723551E7,13.3
강원특별자치도,동해시,1.31836554E8,7.5,6984005.0,3.6
강원특별자치도,태백시,1.31836554E8,7.5,3255644.0,1.7
강원특별자치도,속초시,1.31836554E8,7.5,1.9185146E7,9.9
강원특별자치도,삼척시,1.31836554E8,7.5,8791168.0,4.5
강원특별자치도,홍천군,1.31836554E8,7.5,1.4437914E7,7.5
강원특별자치도,횡성군,1.31836554E8,7.5,8444135.0,4.4
강원특별자치도,영월군,1.31836554E8,7.5,6013487.0,3.1
강원특별자치도,평창군,1.31836554E8,7.5,1.4165018E7,7.3
강원특별자치도,정선군,1.31836554E8,7.5,8955600.0,4.6
강원특별자치도,철원군,1.31836554E8,7.5,4789489.0,2.5
강원특별자치도,화천군,1.31836554E8,7.5,2684865.0,1.4
강원특별자치도,양구군,1.31836554E8,7.5,1920443.0,1.0
강원특별자치도,인제군,1.31836554E8,7.5,5012195.0,2.6
강원특별자치도,양양군,1.31836554E8,7.5,1.1643062E7,6.0
경기도,고양시 덕양구,3.15995933E8,17.9,3.4611887E7,3.6
경기도,고양시 일산동구,3.15995933E8,17.9,2.9371619E7,3.0
경기도,고양시 일산서구,3.15995933E8,17.9,1.6644219E7,1.7
경기도,성남시 수정구,3.15995933E8,17.9,1.8043647E7,1.9
경기도,성남시 중원구,3.15995933E8,17.9,1.311784E7,1.4
경기도,성남시 분당구,3.15995933E8,17.9,4.364428E7,4.5
경기도,수원시 장안구,3.15995933E8,17.9,1.4505135E7,1.5
경기도,수원시 권선구,3.15995933E8,17.9,2.3031656E7,2.4
경기도,수원시 팔달구,3.15995933E8,17.9,3.0567436E7,3.2
경기도,수원시 영통구,3.15995933E8,17.9,2.70909E7,2.8
경기도,안산시 상록구,3.15995933E8,17.9,1.3657002E7,1.4
경기도,의정부시,3.15995933E8,17.9,2.2563282E7,2.3
경기도,안산시 단원구,3.15995933E8,17.9,2.9473596E7,3.0
경기도,안양시 만안구,3.15995933E8,17.9,1.4844677E7,1.5
경기도,부천시,3.15995933E8,17.9,3.7914757E7,3.9
경기도,광명시,3.15995933E8,17.9,2.1129128E7,2.2
경기도,평택시,3.15995933E8,17.9,2.6736732E7,2.8
경기도,동두천시,3.15995933E8,17.9,5350173.0,0.6
경기도,안양시 동안구,3.15995933E8,17.9,2.3508384E7,2.4
경기도,용인시 처인구,3.15995933E8,17.9,3.3719263E7,3.5
경기도,용인시 기흥구,3.15995933E8,17.9,3.0035249E7,3.1
경기도,용인시 수지구,3.15995933E8,17.9,1.684657E7,1.7
경기도,과천시,3.15995933E8,17.9,1.2323787E7,1.3
경기도,구리시,3.15995933E8,17.9,1.3136502E7,1.4
경기도,남양주시,3.15995933E8,17.9,3.5466594E7,3.7
경기도,오산시,3.15995933E8,17.9,1.2050661E7,1.2
경기도,시흥시,3.15995933E8,17.9,3.0942246E7,3.2
경기도,군포시,3.15995933E8,17.9,1.3247063E7,1.4
경기도,의왕시,3.15995933E8,17.9,1.4057621E7,1.5
경기도,하남시,3.15995933E8,17.9,2.7738989E7,2.9
경기도,파주시,3.15995933E8,17.9,3.3266376E7,3.4
경기도,이천시,3.15995933E8,17.9,1.8960555E7,2.0
경기도,안성시,3.15995933E8,17.9,1.8987462E7,2.0
경기도,김포시,3.15995933E8,17.9,2.8354932E7,2.9
경기도,화성시,3.15995933E8,17.9,5.4776376E7,5.7
경기도,광주시,3.15995933E8,17.9,2.444573E7,2.5
경기도,양주시,3.15995933E8,17.9,1.9727964E7,2.0
경기도,포천시,3.15995933E8,17.9,2.1569125E7,2.2
경기도,여주시,3.15995933E8,17.9,1.57653E7,1.6
경기도,연천군,3.15995933E8,17.9,6028967.0,0.6
경기도,가평군,3.15995933E8,17.9,2.2302779E7,2.3
경기도,양평군,3.15995933E8,17.9,1.7851954E7,1.8
경상남도,고성군,1.08956647E8,6.2,6973702.0,2.8
경상남도,창원시 의창구,1.08956647E8,6.2,1.8835973E7,7.4
경상남도,창원시 성산구,1.08956647E8,6.2,1.7324969E7,6.8
경상남도,창원시 마산합포구,1.08956647E8,6.2,1.4958937E7,5.9
경상남도,창원시 마산회원구,1.08956647E8,6.2,1.2054621E7,4.8
경상남도,창원시 진해구,1.08956647E8,6.2,1.13577E7,4.5
경상남도,진주시,1.08956647E8,6.2,1.6184079E7,6.4
경상남도,통영시,1.08956647E8,6.2,1.2928489E7,5.1
경상남도,사천시,1.08956647E8,6.2,1.1099833E7,4.4
경상남도,김해시,1.08956647E8,6.2,2.7450813E7,10.8
경상남도,밀양시,1.08956647E8,6.2,1.1607368E7,4.6
경상남도,거제시,1.08956647E8,6.2,1.7119938E7,6.8
경상남도,양산시,1.08956647E8,6.2,2.1728316E7,8.6
경상남도,의령군,1.08956647E8,6.2,3362825.0,1.3
경상남도,함안군,1.08956647E8,6.2,6546407.0,2.6
경상남도,창녕군,1.08956647E8,6.2,7582809.0,3.0
경상남도,남해군,1.08956647E8,6.2,7931808.0,3.1
경상남도,하동군,1.08956647E8,6.2,5858756.0,2.3
경상남도,산청군,1.08956647E8,6.2,6760329.0,2.7
경상남도,함양군,1.08956647E8,6.2,4251376.0,1.7
경상남도,거창군,1.08956647E8,6.2,5051912.0,2.0
경상남도,합천군,1.08956647E8,6.2,6164310.0,2.4
경상북도,경주시,1.32840118E8,7.5,3.9968231E7,17.5
경상북도,김천시,1.32840118E8,7.5,9519162.0,4.2
경상북도,안동시,1.32840118E8,7.5,1.1594099E7,5.1
경상북도,구미시,1.32840118E8,7.5,1.5421694E7,6.7
경상북도,영주시,1.32840118E8,7.5,6201777.0,2.7
경상북도,영천시,1.32840118E8,7.5,9552810.0,4.2
경상북도,상주시,1.32840118E8,7.5,8311415.0,3.6
경상북도,문경시,1.32840118E8,7.5,7602703.0,3.3
경상북도,경산시,1.32840118E8,7.5,1.7777024E7,7.8
경상북도,의성군,1.32840118E8,7.5,5006425.0,2.2
경상북도,청송군,1.32840118E8,7.5,3615619.0,1.6
경상북도,영양군,1.32840118E8,7.5,1412195.0,0.6
경상북도,영덕군,1.32840118E8,7.5,7788003.0,3.4
경상북도,청도군,1.32840118E8,7.5,9415547.0,4.1
경상북도,고령군,1.32840118E8,7.5,4128716.0,1.8
경상북도,성주군,1.32840118E8,7.5,5709767.0,2.5
경상북도,칠곡군,1.32840118E8,7.5,1.1897657E7,5.2
경상북도,예천군,1.32840118E8,7.5,4564853.0,2.0
경상북도,봉화군,1.32840118E8,7.5,3346556.0,1.5
경상북도,울진군,1.32840118E8,7.5,7007392.0,3.1
경상북도,울릉군,1.32840118E8,7.5,1440425.0,0.6
경상북도,포항시 남구,1.32840118E8,7.5,1.7651119E7,7.7
경상북도,포항시 북구,1.32840118E8,7.5,1.9843526E7,8.7
광주광역시,남구,3.3414651E7,1.9,1.2285027E7,11.8
광주광역시,동구,3.3414651E7,1.9,1.7823705E7,17.1
광주광역시,북구,3.3414651E7,1.9,2.2670111E7,21.7
광주광역시,광산구,3.3414651E7,1.9,2.4464529E7,23.4
광주광역시,서구,3.3414651E7,1.9,2.7197059E7,26.0
대구광역시,군위군,5.6531874E7,3.2,4762449.0,2.3
대구광역시,남구,5.6531874E7,3.2,1.3800813E7,6.7
대구광역시,동구,5.6531874E7,3.2,3.3893626E7,16.4
대구광역시,수성구,5.6531874E7,3.2,2.900669E7,14.0
대구광역시,달서구,5.6531874E7,3.2,3.1801534E7,15.4
대구광역시,달성군,5.6531874E7,3.2,1.8498569E7,8.9
대구광역시,북구,5.6531874E7,3.2,2.6538561E7,12.8
대구광역시,서구,5.6531874E7,3.2,1.1566771E7,5.6
대구광역시,중구,5.6531874E7,3.2,3.6976564E7,17.9
대전광역시,동구,4.3211903E7,2.4,1.5798353E7,14.5
대전광역시,유성구,4.3211903E7,2.4,3.1630375E7,29.0
대전광역시,대덕구,4.3211903E7,2.4,1.0687169E7,9.8
대전광역시,서구,4.3211903E7,2.4,2.9616278E7,27.2
대전광역시,중구,4.3211903E7,2.4,2.1326084E7,19.6
부산광역시,강서구,9.1077392E7,5.2,2.1099903E7,6.5
부산광역시,영도구,9.1077392E7,5.2,8469583.0,2.6
부산광역시,부산진구,9.1077392E7,5.2,4.3935644E7,13.4
부산광역시,동래구,9.1077392E7,5.2,2.1600793E7,6.6
부산광역시,해운대구,9.1077392E7,5.2,4.367052E7,13.4
부산광역시,사하구,9.1077392E7,5.2,1.3467037E7,4.1
부산광역시,금정구,9.1077392E7,5.2,1.7275777E7,5.3
부산광역시,남구,9.1077392E7,5.2,1.639455E7,5.0
부산광역시,연제구,9.1077392E7,5.2,1.7053006E7,5.2
부산광역시,수영구,9.1077392E7,5.2,2.3308786E7,7.1
부산광역시,사상구,9.1077392E7,5.2,1.5599387E7,4.8
부산광역시,기장군,9.1077392E7,5.2,3.048362E7,9.3
부산광역시,동구,9.1077392E7,5.2,1.2989533E7,4.0
부산광역시,북구,9.1077392E7,5.2,1.275513E7,3.9
부산광역시,서구,9.1077392E7,5.2,1.1124695E7,3.4
부산광역시,중구,9.1077392E7,5.2,1.755295E7,5.4
서울특별시,종로구,2.96051157E8,16.7,6.9361909E7,6.9
서울특별시,강서구,2.96051157E8,16.7,4.5214682E7,4.5
서울특별시,용산구,2.96051157E8,16.7,4.4454708E7,4.4
서울특별시,성동구,2.96051157E8,16.7,3.3430093E7,3.3
서울특별시,광진구,2.96051157E8,16.7,3.3294523E7,3.3
서울특별시,동대문구,2.96051157E8,16.7,2.6661423E7,2.7
서울특별시,중랑구,2.96051157E8,16.7,1.8533118E7,1.8
서울특별시,성북구,2.96051157E8,16.7,2.46508E7,2.5
서울특별시,강북구,2.96051157E8,16.7,1.8342004E7,1.8
서울특별시,도봉구,2.96051157E8,16.7,1.4154278E7,1.4
서울특별시,노원구,2.96051157E8,16.7,2.7489751E7,2.7
서울특별시,은평구,2.96051157E8,16.7,1.9218315E7,1.9
서울특별시,서대문구,2.96051157E8,16.7,3.0272176E7,3.0
서울특별시,마포구,2.96051157E8,16.7,6.4759557E7,6.5
서울특별시,양천구,2.96051157E8,16.7,2.229848E7,2.2
서울특별시,구로구,2.96051157E8,16.7,3.1371312E7,3.1
서울특별시,금천구,2.96051157E8,16.7,1.8137942E7,1.8
서울특별시,영등포구,2.96051157E8,16.7,6.4104327E7,6.4
서울특별시,동작구,2.96051157E8,16.7,2.640118E7,2.6
서울특별시,관악구,2.96051157E8,16.7,2.8876749E7,2.9
서울특별시,서초구,2.96051157E8,16.7,6.9746276E7,7.0
서울특별시,강남구,2.96051157E8,16.7,1.09041425E8,10.9
서울특별시,송파구,2.96051157E8,16.7,7.3757109E7,7.4
서울특별시,강동구,2.96051157E8,16.7,2.4624697E7,2.5
서울특별시,중구,2.96051157E8,16.7,6.4640392E7,6.4
세종특별자치시,세종특별자치시,1.8836463E7,1.1,1.8824282E7,100.0
울산광역시,남구,2.9674538E7,1.7,2.4653255E7,30.2
울산광역시,동구,2.9674538E7,1.7,8960552.0,11.0
울산광역시,북구,2.9674538E7,1.7,1.4502954E7,17.7
울산광역시,울주군,2.9674538E7,1.7,2.1238341E7,26.0
울산광역시,중구,2.9674538E7,1.7,1.2378351E7,15.1
인천광역시,동구,1.0523343E8,6.0,4330568.0,1.9
인천광역시,미추홀구,1.0523343E8,6.0,2.3814782E7,10.6
인천광역시,연수구,1.0523343E8,6.0,2.999765E7,13.4
인천광역시,남동구,1.0523343E8,6.0,3.0480124E7,13.6
인천광역시,부평구,1.0523343E8,6.0,2.8495561E7,12.7
인천광역시,계양구,1.0523343E8,6.0,1.5095763E7,6.7
인천광역시,강화군,1.0523343E8,6.0,1.4465034E7,6.5
인천광역시,옹진군,1.0523343E8,6.0,5771632.0,2.6
인천광역시,서구,1.0523343E8,6.0,2.8739333E7,12.8
인천광역시,중구,1.0523343E8,6.0,4.2742074E7,19.1
전라남도,목포시,9.520942E7,5.4,1.421123E7,8.3
전라남도,여수시,9.520942E7,5.4,2.358239E7,13.7
전라남도,순천시,9.520942E7,5.4,1.8300031E7,10.7
전라남도,나주시,9.520942E7,5.4,1.0261941E7,6.0
전라남도,광양시,9.520942E7,5.4,9483350.0,5.5
전라남도,담양군,9.520942E7,5.4,1.0212163E7,6.0
전라남도,곡성군,9.520942E7,5.4,3999567.0,2.3
전라남도,구례군,9.520942E7,5.4,4739757.0,2.8
전라남도,고흥군,9.520942E7,5.4,6131695.0,3.6
전라남도,보성군,9.520942E7,5.4,5085809.0,3.0
전라남도,화순군,9.520942E7,5.4,8392227.0,4.9
전라남도,장흥군,9.520942E7,5.4,3533364.0,2.1
전라남도,강진군,9.520942E7,5.4,3894668.0,2.3
전라남도,해남군,9.520942E7,5.4,6067467.0,3.5
전라남도,영암군,9.520942E7,5.4,5830719.0,3.4
전라남도,무안군,9.520942E7,5.4,8466478.0,4.9
전라남도,함평군,9.520942E7,5.4,4144431.0,2.4
전라남도,영광군,9.520942E7,5.4,5291301.0,3.1
전라남도,장성군,9.520942E7,5.4,6161950.0,3.6
전라남도,완도군,9.520942E7,5.4,4596048.0,2.7
전라남도,진도군,9.520942E7,5.4,3985886.0,2.3
전라남도,신안군,9.520942E7,5.4,5243188.0,3.1
전북특별자치도,전주시 완산구,6.48899E7,3.7,2.2431563E7,16.2
전북특별자치도,전주시 덕진구,6.48899E7,3.7,1.9590322E7,14.2
전북특별자치도,군산시,6.48899E7,3.7,1.5351457E7,11.1
전북특별자치도,익산시,6.48899E7,3.7,1.2554199E7,9.1
전북특별자치도,정읍시,6.48899E7,3.7,7444115.0,5.4
전북특별자치도,남원시,6.48899E7,3.7,7272458.0,5.3
전북특별자치도,김제시,6.48899E7,3.7,7055776.0,5.1
전북특별자치도,완주군,6.48899E7,3.7,1.226412E7,8.9
전북특별자치도,진안군,6.48899E7,3.7,3681637.0,2.7
전북특별자치도,무주군,6.48899E7,3.7,5782194.0,4.2
전북특별자치도,장수군,6.48899E7,3.7,2213840.0,1.6
전북특별자치도,임실군,6.48899E7,3.7,4081649.0,3.0
전북특별자치도,순창군,6.48899E7,3.7,3347243.0,2.4
전북특별자치도,고창군,6.48899E7,3.7,6646159.0,4.8
전북특별자치도,부안군,6.48899E7,3.7,8496737.0,6.1
제주특별자치도,제주시,5.0791683E7,2.9,4.7405703E7,56.9
제주특별자치도,서귀포시,5.0791683E7,2.9,3.5926842E7,43.1
충청남도,공주시,1.17536184E8,6.6,1.4729821E7,7.6
충청남도,보령시,1.17536184E8,6.6,1.4451017E7,7.5
충청남도,아산시,1.17536184E8,6.6,2.3097007E7,11.9
충청남도,서산시,1.17536184E8,6.6,1.1105572E7,5.7
충청남도,논산시,1.17536184E8,6.6,9845704.0,5.1
충청남도,계룡시,1.17536184E8,6.6,2582395.0,1.3
충청남도,당진시,1.17536184E8,6.6,1.2822028E7,6.6
충청남도,금산군,1.17536184E8,6.6,6373330.0,3.3
충청남도,부여군,1.17536184E8,6.6,6720751.0,3.5
충청남도,서천군,1.17536184E8,6.6,6450070.0,3.3
충청남도,청양군,1.17536184E8,6.6,3689575.0,1.9
충청남도,홍성군,1.17536184E8,6.6,7355247.0,3.8
충청남도,예산군,1.17536184E8,6.6,1.0716549E7,5.5
충청남도,태안군,1.17536184E8,6.6,1.5923909E7,8.2
충청남도,천안시 동남구,1.17536184E8,6.6,2.4441436E7,12.6
충청남도,천안시 서북구,1.17536184E8,6.6,2.308684E7,11.9
충청북도,충주시,7.6080446E7,4.3,1.5262728E7,10.7
충청북도,제천시,7.6080446E7,4.3,1.2521597E7,8.8
충청북도,보은군,7.6080446E7,4.3,4932746.0,3.5
충청북도,옥천군,7.6080446E7,4.3,5765982.0,4.0
충청북도,영동군,7.6080446E7,4.3,4176465.0,2.9
충청북도,증평군,7.6080446E7,4.3,2972938.0,2.1
충청북도,진천군,7.6080446E7,4.3,8156680.0,5.7
충청북도,괴산군,7.6080446E7,4.3,6870876.0,4.8
충청북도,음성군,7.6080446E7,4.3,9641818.0,6.8
충청북도,단양군,7.6080446E7,4.3,6789392.0,4.8
충청북도,청주시 상당구,7.6080446E7,4.3,1.6740425E7,11.7
충청북도,청주시 서원구,7.6080446E7,4.3,1.3174014E7,9.2
충청북도,청주시 흥덕구,7.6080446E7,4.3,1.9978332E7,14.0
충청북도,청주시 청원구,7.6080446E7,4.3,1.5736033E7,11.0
